Questions,Category1
Find the highest gdp in past ten years,max
What is the lowest marks scored in this class,min
Find the mean value of age of these patients,avg
What is the height of the tallest mountain in the world,max
What is the average age of a person in Ernakulam,avg
What is highest number of times a hummingbird can flap its wings in a minute,max
What is the average age of the human population,avg
What is the maximum number of days a person can go without food,max
What is the age of the worlds smallest astronaut,min
What is the minimum age required to marry,min
Find the average time a tree will take to completely decompose, avg
What is the age of the youngest student in your class,min
Find the lowest gdp in the past ten years,min
Find the highest increase per year in gdp in the last 5 decades,max
What is the average length of a human tongue, avg
Find the average gdp of pakistan for the last decade, avg
Find the age of the youngest grandmaster,min
Show the account balance of the richest man,max
What is the average savings of a 40 yr old person,avg
Note the average life expectancy of a cat, avg
Find the average salary of private school teachers in Kerala,avg
Find the maximum temperature recorded at Kovalam,max
What is the average price of mobile phone servicing in Trivandrum,avg
Find the average number of students attending PCOM lab per week,avg
What is the average age a child exposed to Endosulfan has lived,avg
What is the cheapest course on Machine Learning available on Coursera,min
What is the average ping for Fortnite on BSNL connections,avg
What is the maximum number of swear words ever used in a videogame,max
What is the maximum length of a video on Youtube,max
What is the average number of profile views for Google employees on LinkedIn,avg
What is the average distance a 5kg weight is thrown by a McDonald’s employee,avg
What is the maximum height of a human to be ever recorded, max
What is the minimum distance between earth and sun, min
Note the minimum temperature recorded on earth, min
What is the maximum age of a living thing ever recorded, max
Find the minimum number of trees cut down in an year, min
What is the greatest distance of a man-made object from earth, max
Find the highest victim count by a serial killer, max
Note the minimum distance that can be seen by a normal human eye, min
What is the minimum distance for an echo to be heard, min
What is the average height of a man, avg
What is the highest salary in India, max
What is the highest internet speed in the world,max
What is the shortest time to run a mile, min
what is the length of the longest train in the world, max
how long can man live without oxygen, max
What is the average life expectancy of a wild langoor,avg
What is the highest account balance of all the accounts in punjab national bank,max
Find the mean value of all the number of grapes each student has,avg
What is the length of the most smallest cricket bat,min
What is the height of the tallest tower in aluva,max
What is the average height of all the towers in india,avg
What is the time taken for the quickest million subscribers on youtube,min
What is the average age at which boys mature,avg
What is the average age at which women achieve menopause,avg
What is the price of the cheapest iphone,min
What is the price of the costliest samsung phone,max
What is the the height of the tallest building in the world,max
What is the price of the most expensive Laptop,max
What is the minimum age for legal marriage in India,min
What is the mean age for legal marriage globally,avg
What is the length of the longest bridge in Kerala,max
What is the world’s fastest Internet speed in mbps,max
What is the mean weight of all the women between 30 and 40 years of age,avg
What is the mean height of all the male humans in the World,avg
What is minimum time taken by a car to go from 0-60 mph,min
What is the highest battery capacity in mAh,max
What is the average weight of all the men in India,avg
What is the max shear strength of mild steel,max
What is the least time taken by phelps to swim 200 metres,min
What is the weight of the heaviest piece of jewellery in this shop,max
ag
What is the fastest speed in which a man can sprint,max
What is the age of the oldest woman in australia,max
What is the highest death toll recorded in a plane crash,max
What is the highest amount raised for any charity event in India,max
What is the average length of a cricket bat,avg
What was the lowest value of NIFTY in 2018,min
What is the average spending of Keralites on groceries in a month,avg
What is the average number of goals scored by ronaldo in a match,avg
What is the height of the shortest Mr.Olympia,min
What is the weight of the heaviest Mr. India,max
what is the least possible value of charge, min
what is the length of the largest crocodile ever found,max
what is the highest age a person has lived, max
what is the speed of world fastest car, max
What was the average value of sensex in 2019,avg
What is the average lifespan of dogs, avg
What is the average menstrual cycle for teenagers,avg
What is the average half-life of Uranium-238,avg
How long did the shortest war last,min
How long did the longest war last, max
What is the highest number of seasons for a tv series ever aired, max
what is the highest number of push ups done at a stretch ever recorded,max
What is the most push ups done in 30 seconds?,max
what is the average time for holding breath, avg
What is the maximum extra time given in a football match,max
What is the minimum extra time given in a football match,min
What is the average extra time given in a football match,avg
What is the fastest checkmate in international chess,min
What is the maximum g force experienced on a rollercoaster,max
What is the highest bounty placed on someone by the FBI,max
Which is the longest prime number currently made public,max
What is the length of the shortest mathematical proof published in terms of number of characters,min
What is the highest distance from which a person survived a fall?
What is the average number of injuries reported during a Juventus match,avg
What is the maximum number of Naruto clones to be seen on screen during season 3,max
What is the maximum time interval Chandler has spent without making a sarcastic comment on screen,max
 What was the maximum number of oreo shake swiggy deliveries made on a day,max
What is the maximum no of goals scored by a team in a Champions League football match,max
Find the average number of sixes dhoni hits in a match,avg
What is the average tuition rates in kerala,avg
What is the highest salary you can get for teaching math,max
What is the average no of goal assists by Messi,avg
What is the maximum no of substitutes allowed in World Cup match,max
What is the minimum salary of a teacher,min
What is the maximum time taken to solve a math problem,max
What is the highest even number among  five digit numbers,max
What is the minimum height of a tree,min
What is the most money spent by a political party in an election campaign in India,max
What is the highest height of a person,max
What is the minimum length of a door,min
What is the average time taken to finish a novel,avg
What is the maximum length of a saree,max
What is the minimum length of a book,min
What is the most number of albums sold by a music artist,max
What is the maximum salary of a doctor,max
What is the average lifespan of RCC structures,avg

What is the maximum speed limit in a Formula I race,max
What is the average height of men in Afghanistan,avg
What is the average life expectancy of a golden retriever,avg
On an average how long does a German Shepherd dog live,avg
What is the average age difference between and indian husband and wife,avg
What is the mean GPA of all the students of CET,avg


What is the maximum runs a person can score off a ball in a cricket match,max
What is the highest mark scored in JEE ADVANCED 2019,max
What is the average death toll in Afghanistan,avg
What is the mean distance between the Earth and the moon,avg
What is the maximum number of days a cow can survive without food,max
What is the minimum age for drinking alcohol legally in Ireland,min
What is the maximum age till which you can work as a gov employee in Finland,max
What is the average age of a blue whale,avg
How much will it cost on an average to buy a house in mumbai,avg
What is the average cost of having a vacation in spain,avg
Find the rate of the costliest flight from USA to UK,max
What is the average time for complete meiosis,avg
What is the highest IQ ever recorded,max
What is the maximum point a player can score in a basketball match,max
What is the maximum no of players a player can dribble pass in a football match,max
What is the length of the longest tunnel,max
What is the most degrees earned by a single person,max
What is the highest denomination of currency ever recorded,max
What is the average runtime of movies in bollywood,avg
What is the longest time recorded by an astronaut in ISS,max
What is the longest gestation period recorded by an animal,max
What is the minimum age to become the president of India,min
Find the weight of the heaviest car from the table,max
How much high can a man jump,max
Longest time a man can stay underwater, max
What is the minimum age to become the prime minister of India,min
What is the maximum number of days in a month,max
What is the highest view count on youtube, max
What is the length of the longest film ever made, max
What is the shortest time taken for 100 push ups, min
What is the average monthly income in Brazil,avg
Which employee has taken the most number of leaves in april,max
Which fortune500company has the least number of employees,min
What is the average number of employees in a fortune500 company,avg


What is the average life expectancy of Keralites,avg
What is the highest number of civil cases recorded in a year in India,max
What is the average age of Prime ministers in India,avg
How much did the highest grossing game generate,max

What is the shortest time taken for solving rubik’s cube, min
What is the average lifespan of RBC,avg
What is the highest body temperature ever recorded, max
What is the average life span of coronavirus on metals,avg
What is the highest body fat percentage ever recorded, max

What is the average weight of male babies,avg
What is the most number of human babies in a single pregnancy,max
What is the maximum number of days a camel can survive without water,max
How long can a person survive with 10% oxygen in a standard cylinder,max
What is the average duration of a 20 over cricket match,avg
What is the youngest age of an olympic gold medalist,min
What is the length of the shortest NH in India,min
What is the highest number of hits the wikipedia website has received in a day,max

What is the average number of hits received by the wikipedia webpage per day,avg
Which state in india has the highest population,max
Which country in asia has the highest gdp,max
Search for the highest lifespan of mosquitoes in India, max
What is the maximum allowed age of a Supreme court judge,max
What is the average lifespan of a butterfly,avg
Find the mean age of expatriate males having stomach cancer,avg
What is the highest salary an average gardener can get?,max
What is the lowest value of Rupee vs Dollar recorded in 2019,min
What is the average thickness of lithosphere,avg
What is length of the smallest river in the world, min
What is the average spending of India on infrastructure,avg
What is the minimum width of a domestic stairway,min
What is the average IQ of males in India,avg
Which is the gender having most death rate in 2011,max
What is the highest casualty number recorded in WWII,max
What is the highest GDP recorded by India in a financial year,max
What is the average usage time of instagram per day, avg
What is the highest valuation ever recorded for a company,max
What is the average life expectancy of Turtles, avg
What is the average number of blinks per minute,avg
What is the average KEAM score in 2019,avg
What is the average lifespan of African Elephants,avg
What is the highest death rate in India in the last 5 years,max
Find the average age of death from COVID-19 in USA,avg
Find out the average battery life of iphones,avg
What is average income of people in India in FY 2019-20,avg
Which state has highest literacy rate in India as of last year,max
What is the highest budget for movies ever, max
What is the highest price of a laptop, max
What is the lowest price for iphone,min
Who has the highest iq in the world ever, max
Which country has the highest gdp in 2019, max
Which country has the highest population,max
Which state in india has the highest literacy rate,max
Find the district in kerala having most number of movie theatres, max
Which is the most expensive watch in the world, max
Who directed the highest grossing film in the world, max
Which country has the highest GDP in FY 2019-20,max
what is the least grossing marvel movie, min
Which book has the highest number of pages, max
Which is the longest movie ever made, max
What is the average number of hollywood movies released in a year, avg
Which country has the highest population density, max
Which is the tallest building in India, max
Which is the largest ocean, max
What is the maximum area of a country in Asia, max
What is the maximum area of a country in the world, max
What is the diameter of the largest planet in the solar system,max
What is the mean diameter of the planets in the solar system,avg
Which is the smallest state in USA,min
Which is the smallest state in India, min
Which is the largest state in USA,max
